Scanning dependencies of target template-project.elf
[ 13%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_gpio.c.obj
[ 14%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_hsem.c.obj
[ 14%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_i2c.c.obj
[ 15%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_i2c_ex.c.obj
[ 16%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_lptim.c.obj
[ 16%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_mdma.c.obj
[ 17%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_pwr.c.obj
[ 17%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_pwr_ex.c.obj
[ 18%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_rcc.c.obj
[ 18%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_rcc_ex.c.obj
[ 19%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_rtc.c.obj
[ 20%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_rtc_ex.c.obj
[ 20%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_spi.c.obj
[ 21%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_spi_ex.c.obj
[ 21%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_tim.c.obj
[ 22%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_uart.c.obj
[ 22%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_tim_ex.c.obj
[ 23%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_uart_ex.c.obj
[ 24%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/LWIP/App/lwip.c.obj
[ 24%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/LWIP/Target/ethernetif.c.obj
[ 25%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/api/api_lib.c.obj
[ 25%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/api/api_msg.c.obj
[ 26%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/api/err.c.obj
[ 26%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/api/if_api.c.obj
[ 27%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/api/netbuf.c.obj
[ 28%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/api/netdb.c.obj
[ 28%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/api/netifapi.c.obj
[ 29%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/api/sockets.c.obj
[ 30%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/api/tcpip.c.obj
[ 30%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/apps/mqtt/mqtt.c.obj
[ 31%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/core/altcp.c.obj
[ 31%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/core/altcp_alloc.c.obj
[ 32%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/core/altcp_tcp.c.obj
[ 32%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/core/def.c.obj
[ 33%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/core/dns.c.obj
[ 33%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/core/inet_chksum.c.obj
[ 34%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/core/init.c.obj
[ 35%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/core/ip.c.obj
[ 35%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/core/ipv4/autoip.c.obj
[ 36%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/core/ipv4/dhcp.c.obj
[ 36%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/core/ipv4/etharp.c.obj
[ 37%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/core/ipv4/icmp.c.obj
[ 37%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/core/ipv4/igmp.c.obj
[ 39%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/core/ipv4/ip4_addr.c.obj
[ 39%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/core/ipv4/ip4.c.obj
[ 39%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/core/ipv4/ip4_frag.c.obj
[ 40%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/core/ipv6/dhcp6.c.obj
[ 40%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/core/ipv6/ethip6.c.obj
[ 41%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/core/ipv6/icmp6.c.obj
[ 41%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/core/ipv6/inet6.c.obj
[ 42%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/core/ipv6/ip6.c.obj
[ 43%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/core/ipv6/ip6_addr.c.obj
[ 43%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/core/ipv6/ip6_frag.c.obj
[ 45%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/core/mem.c.obj
[ 46%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/core/netif.c.obj
[ 46%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/core/ipv6/nd6.c.obj
[ 46%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/core/ipv6/mld6.c.obj
[ 47%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/core/pbuf.c.obj
[ 47%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/core/memp.c.obj
[ 47%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/core/raw.c.obj
[ 48%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/core/stats.c.obj
[ 48%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/core/sys.c.obj
[ 49%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/core/tcp.c.obj
[ 49%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/core/tcp_in.c.obj
[ 50%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/core/tcp_out.c.obj
[ 50%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/netif/bridgeif_fdb.c.obj
[ 52%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/netif/bridgeif.c.obj
[ 52%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/core/udp.c.obj
[ 52%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/core/timeouts.c.obj
[ 53%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/netif/ethernet.c.obj
[ 54%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/netif/lowpan6.c.obj
[ 54%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/netif/lowpan6_ble.c.obj
[ 55%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/netif/lowpan6_common.c.obj
[ 55%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/netif/ppp/auth.c.obj
[ 56%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/netif/ppp/ccp.c.obj
[ 56%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/netif/ppp/chap-md5.c.obj
[ 57%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/netif/ppp/chap-new.c.obj
[ 58%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/netif/ppp/demand.c.obj
[ 58%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/netif/ppp/chap_ms.c.obj
[ 59%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/netif/ppp/eap.c.obj
[ 59%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/netif/ppp/ecp.c.obj
[ 60%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/netif/ppp/eui64.c.obj
[ 60%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/netif/ppp/fsm.c.obj
[ 62%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/netif/ppp/ipcp.c.obj
[ 62%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/netif/ppp/ipv6cp.c.obj
[ 62%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/netif/ppp/lcp.c.obj
[ 63%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/netif/ppp/magic.c.obj
[ 64%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/netif/ppp/ppp.c.obj
[ 64%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/netif/ppp/mppe.c.obj
[ 64%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/netif/ppp/multilink.c.obj
[ 65%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/netif/ppp/pppcrypt.c.obj
[ 65%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/netif/ppp/pppoe.c.obj
[ 66%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/netif/ppp/pppol2tp.c.obj
[ 66%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/netif/ppp/pppos.c.obj
[ 67%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/netif/ppp/pppapi.c.obj
[ 68%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/netif/ppp/upap.c.obj
[ 68%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/netif/ppp/utils.c.obj
[ 69%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/netif/ppp/vj.c.obj
[ 70%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/netif/slipif.c.obj
[ 70%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Middlewares/Third_Party/LwIP/src/netif/zepif.c.obj
[ 70%] Building CXX object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Src/HALAL/HALAL.cpp.obj
[ 71%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c.obj
[ 73%] Building CXX object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Src/HALAL/Models/IPV4/IPV4.cpp.obj
[ 73%] Building CXX object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Src/HALAL/Models/DMA/DMA.cpp.obj
[ 73%] Building CXX object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Src/HALAL/Models/HALconfig/Halconfig.cpp.obj
[ 74%] Building CXX object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Src/HALAL/Models/LowPowerTimer/LowPowerTimer.cpp.obj
[ 74%] Building CXX object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Src/HALAL/Models/Packets/Packet.cpp.obj
[ 75%] Building CXX object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Src/HALAL/Models/PinModel/Pin.cpp.obj
[ 75%] Building CXX object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Src/HALAL/Models/TimerPeripheral/TimerPeripheral.cpp.obj
[ 76%] Building CXX object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Src/HALAL/Services/ADC/ADC.cpp.obj
[ 77%] Building CXX object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Src/HALAL/Services/Communication/Ethernet/Ethernet.cpp.obj
[ 78%] Building CXX object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Src/HALAL/Services/Communication/Ethernet/EthernetNode.cpp.obj
[ 78%] Building CXX object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Src/HALAL/Services/Communication/Ethernet/TCP/ServerSocket.cpp.obj
[ 78%] Building CXX object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Src/HALAL/Services/CORDIC/CORDIC.cpp.obj
[ 79%] Building CXX object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Src/HALAL/Services/Communication/Ethernet/TCP/Socket.cpp.obj
[ 79%] Building CXX object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Src/HALAL/Services/Communication/Ethernet/UDP/DatagramSocket.cpp.obj
[ 80%] Building CXX object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Src/HALAL/Services/Communication/FDCAN/FDCAN.cpp.obj
[ 81%] Building CXX object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Src/HALAL/Services/Communication/SPI/SPI.cpp.obj
[ 81%] Building CXX object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Src/HALAL/Services/Communication/UART/UART.cpp.obj
[ 82%] Building CXX object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Src/HALAL/Services/DigitalInputService/DigitalInputService.cpp.obj
[ 82%] Building CXX object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Src/HALAL/Services/DigitalOutputService/DigitalOutputService.cpp.obj
[ 83%] Building CXX object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Src/HALAL/Services/EXTI/EXTI.cpp.obj
[ 84%] Building CXX object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Src/HALAL/Services/Flash/Flash.cpp.obj
[ 84%] Building CXX object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Src/HALAL/Services/Encoder/Encoder.cpp.obj
[ 85%] Building CXX object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Src/HALAL/Services/Flash/FlashTests/Flash_Test.cpp.obj
[ 85%] Building CXX object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Src/HALAL/Services/InputCapture/InputCapture.cpp.obj
[ 86%] Building CXX object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Src/HALAL/Services/PWM/DualPWM/DualPWM.cpp.obj
[ 86%] Building CXX object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Src/HALAL/Services/PWM/DualPhasedPWM/DualPhasedPWM.cpp.obj
[ 87%] Building CXX object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Src/HALAL/Services/PWM/PWM/PWM.cpp.obj
[ 87%] Building CXX object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Src/HALAL/Services/PWM/PhasedPWM/PhasedPWM.cpp.obj
[ 88%] Building CXX object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Src/HALAL/Services/Time/Time.cpp.obj
[ 89%] Linking CXX executable template-project.elf
[ 90%] Building CXX object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Src/ST-LIB.cpp.obj
[ 90%] Building CXX object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Src/ST-LIB_HIGH/Protections/Protection.cpp.obj
[ 91%] Building CXX object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Src/ST-LIB_HIGH/Protections/ProtectionManager.cpp.obj
[ 91%] Building CXX object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Src/ST-LIB_LOW/Clocks/Counter.cpp.obj
[ 92%] Building CXX object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Src/ST-LIB_LOW/Clocks/Stopwatch.cpp.obj
[ 92%] Building CXX object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Src/ST-LIB_LOW/DigitalOutput/DigitalOutput.cpp.obj
[ 93%] Building CXX object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Src/ST-LIB_LOW/ErrorHandler/ErrorHandler.cpp.obj
[ 94%] Building CXX object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Src/ST-LIB_LOW/HalfBridge/HalfBridge.cpp.obj
[ 94%] Building CXX object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Src/ST-LIB_LOW/Math/Math.cpp.obj
[ 95%] Building CXX object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Src/ST-LIB_LOW/ST-LIB_LOW.cpp.obj
[ 95%] Building CXX object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Src/ST-LIB_LOW/Sensors/DigitalSensor/DigitalSensor.cpp.obj
[ 95%] Built target template-project.elf
[ 96%] Building CXX object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Src/ST-LIB_LOW/Sensors/EncoderSensor/EncoderSensor.cpp.obj
[ 96%] Building CXX object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Src/ST-LIB_LOW/Sensors/LinearSensor/LinearSensor.cpp.obj
[ 97%] Building CXX object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Src/ST-LIB_LOW/Sensors/LookupSensor/LookupSensor.cpp.obj
[ 98%] Building CXX object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Src/ST-LIB_LOW/Sensors/Sensor/Sensor.cpp.obj
[ 98%] Building CXX object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Src/ST-LIB_LOW/Sensors/SensorInterrupt/SensorInterrupt.cpp.obj
[ 99%] Building CXX object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Src/ST-LIB_LOW/StateMachine/StateMachine.cpp.obj
[ 99%] Building CXX object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp.obj
[100%] Linking CXX static library libst-lib.a



-rw-rw-r-- 1 alejandro alejandro 5,6M abr  7 11:01 libst-lib.a



